Id,Total Points
1216500_CJ Anderson,23
1216500_A Zampa,22
1216500_Imran Tahir,14
1216500_SV Samson,58
1216500_AP Tare,19
1216500_AB Dinda,12
1216500_RR Pant,38
1216500_AM Rahane,25
1216500_RA Tripathi,141
1216500_CH Morris,28
1216500_Z Khan,75
1216500_KA Pollard,25
1216500_Mustafizur Rahman,79
1216500_DJ Hooda,24
1216500_N Rana,62
1216500_KH Pandya,35
1216500_Yuvraj Singh,27
1216501_B Kumar,53
1216501_PA Patel,17
1216501_A Nehra,75
1216501_JJ Bumrah,14
1216501_DA Warner,49
1216501_MJ McClenaghan,25
1216501_SL Malinga,0
1216501_NV Ojha,54
1216501_JC Buttler,9
1216501_Harbhajan Singh,46
1216501_V Shankar,4
1216501_Rashid Khan,27
1216501_RG Sharma,56
1216501_BCJ Cutting,25
1216501_HH Pandya,1
1216501_S Dhawan,6
1216501_C de Grandhomme,23
1216501_M Vohra,25
1216501_MP Stoinis,50
1216501_Sandeep Sharma,36
1216501_AR Patel,91
1216501_TA Boult,31
1216502_DA Miller,29
1216502_RV Uthappa,0
1216502_UT Yadav,35
1216502_CR Woakes,30
1216502_PP Chawla,12
1216502_VR Aaron,10
1216502_MK Pandey,25
1216502_G Gambhir,32
1216502_MM Sharma,75
1216502_GJ Maxwell,0
1216502_SP Narine,0
1216502_WP Saha,108
1216502_HM Amla,29
1216502_I Sharma,33
1216502_KA Pollard,22
1216502_P Negi,27
1216502_KM Jadhav,37
1216502_N Rana,0
1216502_Mandeep Singh,2
1216502_KH Pandya,0
1216502_V Kohli,96
1216502_TG Southee,68
1216503_STR Binny,9
1216503_TS Mills,48
1216503_PA Patel,-2
1216503_CH Gayle,12
1216503_JJ Bumrah,13
1216503_MJ McClenaghan,3
1216503_AB de Villiers,-2
1216503_JC Buttler,0
1216503_Harbhajan Singh,108
1216503_S Aravind,31
1216503_RG Sharma,0
1216503_YS Chahal,0
1216503_HH Pandya,81
1216503_S Badree,25
1216503_SPD Smith,42
1216503_BA Stokes,141
1216503_BB McCullum,-2
1216503_DR Smith,30
1216503_MS Dhoni,30
1216503_AJ Finch,63
1216503_Basil Thampi,0
1216503_KD Karthik,83
1216504_Imran Tahir,25
1216504_SK Raina,3
1216504_SB Jakati,1
1216504_RD Chahar,36
1216504_P Kumar,5
1216504_Ankit Sharma,25
1216504_AM Rahane,25
1216504_RA Jadeja,42
1216504_RA Tripathi,28
1216504_MK Tiwary,0
1216504_LH Ferguson,42
1216504_SN Thakur,23
1216504_AJ Tye,52
1216504_Bipul Sharma,25
1216504_TA Boult,75
1216504_DJ Hooda,44
1216504_YK Pathan,26
1216504_G Gambhir,-2
1216504_Yuvraj Singh,51
1216504_UT Yadav,30
1216504_MK Pandey,17
1216504_B Kumar,17
1216505_C de Grandhomme,25
1216505_A Nehra,15
1216505_RV Uthappa,55
1216505_DA Warner,11
1216505_NV Ojha,93
1216505_CR Woakes,25
1216505_Rashid Khan,27
1216505_MC Henriques,5
1216505_BCJ Cutting,32
1216505_Kuldeep Yadav,25
1216505_SA Yadav,0
1216505_SP Narine,50
1216505_S Dhawan,34
1216505_SW Billings,25
1216505_A Mishra,79
1216505_PJ Cummins,95
1216505_HM Amla,76
1216505_KC Cariappa,25
1216505_M Vohra,25
1216505_VR Aaron,-2
1216505_S Nadeem,23
1216505_MM Sharma,26
1216505_GJ Maxwell,-2
1216506_CJ Anderson,3
1216506_SS Iyer,39
1216506_WP Saha,64
1216506_SV Samson,18
1216506_AR Patel,50
1216506_EJG Morgan,25
1216506_RR Pant,24
1216506_Sandeep Sharma,72
1216506_DA Miller,27
1216506_CH Morris,50
1216506_KK Nair,8
1216506_Z Khan,0
1216506_KA Pollard,50
1216506_MM Patel,87
1216506_BB McCullum,0
1216506_DR Smith,-2
1216506_N Rana,7
1216506_KH Pandya,25
1216506_Basil Thampi,12
1216506_KD Karthik,33
1216507_JJ Roy,0
1216507_Ishan Kishan,18
1216507_PA Patel,50
1216507_SK Raina,56
1216507_JJ Bumrah,0
1216507_P Kumar,50
1216507_MJ McClenaghan,25
1216507_SL Malinga,71
1216507_JC Buttler,25
1216507_RA Jadeja,-2
1216507_Harbhajan Singh,0
1216507_RG Sharma,46
1216507_HH Pandya,30
1216507_AJ Tye,25
1216507_SPD Smith,36
1216507_BA Stokes,52
1216507_KM Jadhav,35
1216507_JD Unadkat,77
1216507_P Negi,1
1216507_MS Dhoni,25
1216507_Mandeep Singh,52
1216507_V Kohli,18
1216508_STR Binny,36
1216508_AF Milne,34
1216508_Imran Tahir,-2
1216508_DT Christian,38
1216508_SR Watson,37
1216508_AB de Villiers,56
1216508_AM Rahane,23
1216508_RA Tripathi,73
1216508_S Aravind,30
1216508_MK Tiwary,40
1216508_SN Thakur,23
1216508_YS Chahal,34
1216508_S Badree,1
1216508_SW Billings,25
1216508_A Mishra,1
1216508_PJ Cummins,1
1216508_YK Pathan,44
1216508_G Gambhir,28
1216508_UT Yadav,16
1216508_MK Pandey,22
1216508_SS Iyer,0
1216508_NM Coulter-Nile,90
1216508_C de Grandhomme,-2
1216509_SV Samson,75
1216509_AD Mathews,53
1216509_RV Uthappa,52
1216509_CR Woakes,5
1216509_RR Pant,7
1216509_CH Morris,26
1216509_KK Nair,30
1216509_Kuldeep Yadav,46
1216509_SA Yadav,23
1216509_SP Narine,25
1216509_Z Khan,79
1216509_Mohammed Shami,50
1216509_BB Sran,57
1216509_DJ Hooda,141
1216509_KC Cariappa,0
1216509_HM Amla,1
1216509_M Vohra,91
1216509_Yuvraj Singh,13
1216509_B Kumar,16
1216509_MM Sharma,12
1216509_GJ Maxwell,-2
1216510_WP Saha,2
1216510_AR Patel,26
1216510_Mohammad Nabi,127
1216510_EJG Morgan,34
1216510_DA Warner,63
1216510_S Kaul,27
1216510_NV Ojha,39
1216510_I Sharma,59
1216510_Rashid Khan,16
1216510_Sandeep Sharma,25
1216510_MC Henriques,30
1216510_DA Miller,-2
1216510_S Dhawan,-2
1216510_DS Kulkarni,25
1216510_RA Jadeja,24
1216510_SK Raina,6
1216510_Basil Thampi,103
1216510_S Kaushik,23
1216510_V Kohli,111
1216510_S Aravind,1
1216510_P Negi,25
1216511_KM Jadhav,53
1216511_BB McCullum,1
1216511_YS Chahal,49
1216511_DR Smith,25
1216511_TM Head,25
1216511_KD Karthik,25
1216511_SR Watson,0
1216511_Ishan Kishan,31
1216511_AF Milne,0
1216511_AJ Finch,35
1216511_AJ Tye,82
1216511_CH Gayle,75
1216511_SW Billings,0
1216511_A Mishra,36
1216511_PJ Cummins,0
1216511_DJ Hooda,108
1216511_KS Williamson,4
1216511_Yuvraj Singh,12
1216511_Mohammed Siraj,0
1216511_B Kumar,41
1216511_SS Iyer,118
1216511_SV Samson,14
1216512_AD Mathews,50
1216512_J Yadav,0
1216512_DA Warner,-2
1216512_S Kaul,0
1216512_RR Pant,88
1216512_Rashid Khan,25
1216512_MC Henriques,69
1216512_CH Morris,51
1216512_KK Nair,16
1216512_Z Khan,28
1216512_S Dhawan,0
1216512_SE Marsh,4
1216512_Harbhajan Singh,53
1216512_KH Pandya,20
1216512_MP Stoinis,146
1216512_Sandeep Sharma,0
1216512_AR Patel,0
1216512_JJ Bumrah,107
1216512_MM Sharma,25
1216512_Swapnil Singh,25
1216512_N Rana,50
1216512_HH Pandya,25
1216512_SL Malinga,26
1216513_MJ McClenaghan,91
1216513_GJ Maxwell,47
1216513_WP Saha,31
1216513_HM Amla,0
1216513_JC Buttler,0
1216513_PA Patel,0
1216513_I Sharma,11
1216513_BB McCullum,41
1216513_YK Pathan,41
1216513_DR Smith,25
1216513_G Gambhir,25
1216513_AJ Finch,6
1216513_Basil Thampi,0
1216513_UT Yadav,38
1216513_KD Karthik,4
1216513_MK Pandey,29
1216513_JP Faulkner,3
1216513_Ishan Kishan,50
1216513_NM Coulter-Nile,26
1216514_DS Kulkarni,50
1216514_SK Raina,25
1216514_P Kumar,23
1216514_RV Uthappa,94
1216514_CR Woakes,1
1216514_RA Jadeja,138
1216514_Shakib Al Hasan,54
1216514_Kuldeep Yadav,1
1216514_SA Yadav,25
1216514_SP Narine,13
1216514_MG Johnson,50
1216514_KA Pollard,-2
1216514_PJ Cummins,68
1216514_A Mishra,-2
1216514_K Rabada,55
1216514_N Rana,2
1216514_KH Pandya,37
1216514_CJ Anderson,50
1216514_SS Iyer,76
1216514_PA Patel,30
1216514_SV Samson,18
1216515_AP Tare,5
1216515_JJ Bumrah,16
1216515_MJ McClenaghan,76
1216515_RR Pant,9
1216515_JC Buttler,9
1216515_Harbhajan Singh,54
1216515_RG Sharma,5
1216515_KK Nair,-2
1216515_CH Morris,7
1216515_HH Pandya,11
1216515_Z Khan,0
1216515_Bipul Sharma,2
1216515_SPD Smith,25
1216515_BA Stokes,11
1216515_DJ Hooda,25
1216515_JD Unadkat,49
1216515_MS Dhoni,24
1216515_KS Williamson,25
1216515_Mohammed Siraj,25
1216515_B Kumar,25
1216515_Imran Tahir,25
1216515_DT Christian,75
1216515_DA Warner,20
1216516_S Kaul,83
1216516_AM Rahane,0
1216516_Rashid Khan,82
1216516_MC Henriques,25
1216516_RA Tripathi,35
1216516_MK Tiwary,0
1216516_SN Thakur,0
1216516_Washington Sundar,34
1216516_S Dhawan,0
1216516_AD Nath,-2
1216516_BB McCullum,16
1216516_DR Smith,77
1216516_AJ Finch,93
1216516_HM Amla,7
1216516_KC Cariappa,12
1216516_M Vohra,30
1216516_Basil Thampi,41
1216516_MP Stoinis,88
1216516_KD Karthik,50
1216516_MM Sharma,72
1216516_GJ Maxwell,2
1216516_WP Saha,29
1216517_SK Raina,7
1216517_T Natarajan,25
1216517_AR Patel,35
1216517_SS Agarwal,37
1216517_SE Marsh,36
1216517_RA Jadeja,25
1216517_NB Singh,50
1216517_Sandeep Sharma,0
1216517_AJ Tye,13
1216517_P Negi,10
1216517_KM Jadhav,73
1216517_YK Pathan,8
1216517_G Gambhir,96
1216517_Mandeep Singh,18
1216517_V Kohli,11
1216517_UT Yadav,4
1216517_STR Binny,16
1216517_TS Mills,1
1216517_MK Pandey,77
1216517_NM Coulter-Nile,52
1216517_CH Gayle,13
1216517_C de Grandhomme,39
1216517_RV Uthappa,23
1216517_AB de Villiers,16
1216518_CR Woakes,43
1216518_S Aravind,35
1216518_YS Chahal,52
1216518_Kuldeep Yadav,27
1216518_SA Yadav,-2
1216518_S Badree,8
1216518_SP Narine,73
1216518_MG Johnson,46
1216518_KA Pollard,77
1216518_SPD Smith,34
1216518_BA Stokes,15
1216518_JD Unadkat,35
1216518_MS Dhoni,25
1216518_N Rana,20
1216518_PA Patel,50
1216518_Imran Tahir,50
1216518_DT Christian,10
1216518_JJ Bumrah,64
1216518_MJ McClenaghan,25
1216518_JC Buttler,0
1216519_AM Rahane,26
1216519_Harbhajan Singh,7
1216519_RA Tripathi,3
1216519_MK Tiwary,37
1216519_RG Sharma,54
1216519_SN Thakur,81
1216519_HH Pandya,0
1216519_Washington Sundar,19
1216519_KV Sharma,27
1216519_C de Grandhomme,53
1216519_AM Rahane,0
1216519_DM Bravo,0
1216519_SPD Smith,7
1216519_DT Christian,47
1216519_RA Tripathi,79
1216519_MK Tiwary,0
1216519_RV Uthappa,25
1216519_UT Yadav,50
1216519_PP Chawla,0
1216519_JD Unadkat,1
1216519_MS Dhoni,30
1216519_MK Pandey,25
1216520_Kuldeep Yadav,45
1216520_G Gambhir,120
1216520_SN Thakur,0
1216520_Washington Sundar,44
1216520_CR Woakes,66
1216520_SP Narine,25
1216520_Imran Tahir,0
1216520_P Negi,16
1216520_KM Jadhav,5
1216520_BB McCullum,103
1216520_AJ Finch,75
1216520_Mandeep Singh,25
1216520_Basil Thampi,3
1216520_V Kohli,25
1216520_A Choudhary,9
1216520_TM Head,20
1216520_JP Faulkner,25
1216520_Ishan Kishan,38
1216520_CH Gayle,8
1216520_SK Raina,0
1216521_Ankit Soni,66
1216521_AB de Villiers,52
1216521_RA Jadeja,9
1216521_NB Singh,53
1216521_S Aravind,41
1216521_YS Chahal,-2
1216521_S Badree,13
1216521_AJ Tye,1
1216521_A Mishra,0
1216521_PJ Cummins,13
1216521_SP Jackson,0
1216521_K Rabada,12
1216521_G Gambhir,2
1216521_UT Yadav,0
1216521_MK Pandey,90
1216521_CJ Anderson,50
1216521_SS Iyer,18
1216521_NM Coulter-Nile,0
1216522_C de Grandhomme,6
1216522_SV Samson,75
1216522_RV Uthappa,0
1216522_CR Woakes,7
1216522_RR Pant,84
1216522_CH Morris,14
1216522_KK Nair,30
1216522_AR Bawne,54
1216522_Kuldeep Yadav,81
1216522_SP Narine,25
1216522_Z Khan,0
1216522_DJ Hooda,75
1216522_MJ Guptill,18
1216522_KC Cariappa,17
1216522_M Vohra,50
1216522_KS Williamson,75
1216522_Yuvraj Singh,0
1216522_B Kumar,31
1216522_MM Sharma,48
1216522_GJ Maxwell,6
1216522_WP Saha,0
1216523_A Nehra,72
1216523_AR Patel,3
1216523_EJG Morgan,7
1216523_DA Warner,30
1216523_S Kaul,27
1216523_I Sharma,25
1216523_SE Marsh,97
1216523_Rashid Khan,75
1216523_MC Henriques,112
1216523_Anureet Singh,2
1216523_S Dhawan,17
1216523_SPD Smith,3
1216523_P Negi,5
1216523_KM Jadhav,6
1216523_JD Unadkat,0
1216523_MS Dhoni,25
1216523_V Kohli,75
1216523_DL Chahar,25
1216523_STR Binny,8
1216523_TM Head,50
1216523_Sachin Baby,51
1216524_AF Milne,25
1216524_Imran Tahir,28
1216524_DT Christian,44
1216524_AB de Villiers,9
1216524_AM Rahane,27
1216524_RA Tripathi,53
1216524_S Aravind,26
1216524_MK Tiwary,2
1216524_LH Ferguson,2
1216524_YS Chahal,70
1216524_Washington Sundar,25
1216524_S Badree,4
1216524_KA Pollard,1
1216524_IK Pathan,33
1216524_BB McCullum,35
1216524_N Rana,8
1216524_AJ Finch,77
1216524_KH Pandya,4
1216524_Basil Thampi,23
1216524_KD Karthik,2
1216525_JP Faulkner,60
1216525_Ishan Kishan,12
1216525_PA Patel,48
1216525_SK Raina,131
1216525_Ankit Soni,31
1216525_JJ Bumrah,2
1216525_MJ McClenaghan,109
1216525_SL Malinga,1
1216525_JC Buttler,23
1216525_RA Jadeja,90
1216525_Harbhajan Singh,33
1216525_RG Sharma,5
1216525_HH Pandya,1
1216525_AJ Tye,48
1216525_SV Samson,4
1216525_SW Billings,50
1216525_A Mishra,2
1216525_HM Amla,21
1216525_Sandeep Sharma,25
1216525_T Natarajan,17
1216525_K Rabada,12
1216526_AR Patel,14
1216526_MM Sharma,73
1216526_CH Morris,33
1216526_KK Nair,2
1216526_S Nadeem,3
1216526_MJ Guptill,-2
1216526_VR Aaron,7
1216526_CJ Anderson,6
1216526_GJ Maxwell,-2
1216526_SS Iyer,108
1216526_RR Pant,0
1216526_Mohammed Shami,50
1216526_Bipul Sharma,50
1216526_SP Jackson,0
1216526_YK Pathan,22
1216526_G Gambhir,32
1216526_KS Williamson,176
1216526_Yuvraj Singh,13
1216526_UT Yadav,45
1216526_Mohammed Siraj,0
1216527_MK Pandey,0
1216527_B Kumar,42
1216527_NM Coulter-Nile,50
1216527_C de Grandhomme,0
1216527_RV Uthappa,77
1216527_DA Warner,25
1216527_S Kaul,34
1216527_CR Woakes,50
1216527_Rashid Khan,17
1216527_MC Henriques,1
1216527_Kuldeep Yadav,0
1216527_SP Narine,12
1216527_S Dhawan,6
1216527_KA Pollard,25
1216527_P Negi,55
1216527_KM Jadhav,-2
1216527_N Rana,17
1216527_Mandeep Singh,40
1216527_KH Pandya,25
1216527_V Kohli,19
1216528_A Choudhary,52
1216528_TM Head,30
1216528_AF Milne,35
1216528_PA Patel,75
1216528_JJ Bumrah,20
1216528_SR Watson,31
1216528_MJ McClenaghan,120
1216528_SL Malinga,-2
1216528_AB de Villiers,73
1216528_JC Buttler,0
1216528_S Aravind,0
1216528_RG Sharma,28
1216528_YS Chahal,13
1216528_HH Pandya,26
1216528_KV Sharma,25
1216528_SPD Smith,17
1216528_BA Stokes,5
1216528_BB McCullum,-2
1216528_JD Unadkat,144
1216528_DR Smith,56
1216528_MS Dhoni,52
1216529_AJ Finch,-2
1216529_Basil Thampi,46
1216529_KD Karthik,75
1216529_JP Faulkner,40
1216529_Ishan Kishan,75
1216529_Imran Tahir,6
1216529_PJ Sangwan,32
1216529_SK Raina,-2
1216529_DT Christian,30
1216529_Ankit Soni,51
1216529_RA Jadeja,22
1216529_AM Rahane,7
1216529_RA Tripathi,8
1216529_MK Tiwary,25
1216529_SN Thakur,5
1216529_Washington Sundar,0
1216529_SV Samson,25
1216529_KS Williamson,25
1216529_A Mishra,19
1216529_Rashid Khan,52
1216529_K Rabada,37
1216529_Yuvraj Singh,0
1216530_MC Henriques,0
1216530_J Yadav,50
1216530_Mohammed Siraj,28
1216530_CH Morris,27
1216530_KK Nair,50
1216530_DA Warner,50
1216530_B Kumar,41
1216530_CJ Anderson,0
1216530_S Kaul,35
1216530_SS Iyer,25
1216530_RR Pant,40
1216530_Mohammed Shami,29
1216530_S Dhawan,92
1216530_SP Jackson,13
1216530_SPD Smith,40
1216530_BA Stokes,45
1216530_JD Unadkat,76
1216530_YK Pathan,37
1216530_MS Dhoni,30
1216530_G Gambhir,25
1216531_UT Yadav,58
1216531_MK Pandey,25
1216531_NM Coulter-Nile,44
1216531_Imran Tahir,9
1216531_SA Yadav,5
1216531_C de Grandhomme,9
1216531_DT Christian,131
1216531_CR Woakes,38
1216531_AM Rahane,0
1216531_RA Tripathi,12
1216531_MK Tiwary,23
1216531_SN Thakur,12
1216531_Kuldeep Yadav,27
1216531_Washington Sundar,51
1216531_SP Narine,4
1216531_A Mishra,0
1216531_PJ Cummins,31
1216531_K Rabada,0
1216531_BB McCullum,1
1216531_DR Smith,25
1216531_AJ Finch,49
1216532_Basil Thampi,11
1216532_KD Karthik,4
1216532_JP Faulkner,1
1216532_S Nadeem,50
1216532_Ishan Kishan,93
1216532_SS Iyer,14
1216532_CJ Anderson,0
1216532_PJ Sangwan,0
1216532_SV Samson,50
1216532_SK Raina,26
1216532_Ankit Soni,49
1216532_MN Samuels,138
1216532_RR Pant,0
1216532_RA Jadeja,102
1216532_KK Nair,20
1216532_Mohammed Shami,90
1216532_P Negi,62
1216532_KM Jadhav,14
1216532_MJ Guptill,122
1216532_HM Amla,-2
1216532_Mandeep Singh,57
1216533_M Vohra,1
1216533_V Kohli,7
1216533_A Choudhary,29
1216533_VR Aaron,10
1216533_MM Sharma,57
1216533_GJ Maxwell,57
1216533_WP Saha,48
1216533_CH Gayle,29
1216533_T Natarajan,8
1216533_AR Patel,23
1216533_SR Watson,28
1216533_AB de Villiers,75
1216533_SE Marsh,0
1216533_Sandeep Sharma,7
1216533_S Aravind,-2
1216533_YS Chahal,22
1216533_S Badree,54
1216533_Bipul Sharma,0
1216533_SPD Smith,25
1216533_BA Stokes,-2
1216533_JD Unadkat,124
1216534_MS Dhoni,33
1216534_KS Williamson,47
1216534_Yuvraj Singh,5
1216534_B Kumar,25
1216534_Imran Tahir,149
1216534_A Nehra,5
1216534_DT Christian,4
1216534_DA Warner,10
1216534_S Kaul,39
1216534_NV Ojha,12
1216534_AM Rahane,1
1216534_Rashid Khan,28
1216534_RA Tripathi,24
1216534_MC Henriques,106
1216534_MK Tiwary,-2
1216534_SN Thakur,34
1216534_Washington Sundar,1
1216534_S Dhawan,57
1216534_KA Pollard,34
1216534_PJ Cummins,37
1216534_A Mishra,39
1216534_K Rabada,75
1216535_LMP Simmons,25
1216535_CJ Anderson,23
1216535_SS Iyer,88
1216535_PA Patel,27
1216535_SV Samson,83
1216535_MN Samuels,91
1216535_JJ Bumrah,25
1216535_MJ McClenaghan,1
1216535_SL Malinga,10
1216535_RR Pant,28
1216535_Harbhajan Singh,13
1216535_RG Sharma,11
1216535_KK Nair,-2
1216535_HH Pandya,50
1216535_KV Sharma,3
1216535_Z Khan,-2
1216535_Mohammed Shami,2
1216535_AS Rajpoot,33
1216535_P Negi,12
1216535_KM Jadhav,0
1216536_PP Chawla,38
1216536_YK Pathan,75
1216536_G Gambhir,-2
1216536_Mandeep Singh,25
1216536_V Kohli,14
1216536_UT Yadav,9
1216536_A Choudhary,4
1216536_TM Head,67
1216536_MK Pandey,56
1216536_CH Gayle,0
1216536_C de Grandhomme,0
1216536_CR Woakes,0
1216536_AB de Villiers,130
1216536_CA Lynn,109
1216536_S Aravind,75
1216536_YS Chahal,5
1216536_S Badree,-2
1216536_SP Narine,25
1216536_DS Kulkarni,2
1216536_SE Marsh,2
1216536_SK Raina,0
1216537_RA Jadeja,25
1216537_Basil Thampi,102
1216537_Sandeep Sharma,25
1216537_T Natarajan,51
1216537_Ankit Soni,143
1216537_AR Patel,32
1216537_MM Sharma,0
1216537_DR Smith,40
1216537_KD Karthik,2
1216537_MJ Guptill,0
1216537_JP Faulkner,25
1216537_VR Aaron,7
1216537_Ishan Kishan,72
1216537_GJ Maxwell,46
1216537_AJ Finch,50
1216537_HM Amla,25
1216537_PJ Sangwan,0
1216537_KA Pollard,50
1216537_N Rana,7
1216537_LMP Simmons,15
1216538_Yuvraj Singh,1
1216538_Mohammed Siraj,25
1216538_B Kumar,5
1216538_PA Patel,6
1216538_JJ Bumrah,1
1216538_Mohammad Nabi,50
1216538_DA Warner,27
1216538_S Kaul,25
1216538_MJ McClenaghan,0
1216538_SL Malinga,11
1216538_Harbhajan Singh,27
1216538_V Shankar,87
1216538_Rashid Khan,25
1216538_MC Henriques,80
1216538_RG Sharma,75
1216538_HH Pandya,25
1216538_KV Sharma,16
1216538_S Dhawan,10
1216538_AS Rajpoot,8
1216538_MJ Henry,0
1216538_YK Pathan,12
1216538_MJ Guptill,109
1216539_G Gambhir,61
1216539_R Tewatia,8
1216539_M Vohra,57
1216539_UT Yadav,50
1216539_MK Pandey,29
1216539_MM Sharma,13
1216539_GJ Maxwell,25
1216539_WP Saha,19
1216539_C de Grandhomme,50
1216539_AR Patel,68
1216539_RV Uthappa,-2
1216539_CR Woakes,13
1216539_SE Marsh,47
1216539_CA Lynn,0
1216539_Sandeep Sharma,2
1216539_Swapnil Singh,25
1216539_Kuldeep Yadav,43
1216539_SP Narine,2
1216539_A Mishra,35
1216539_PJ Cummins,95
1216539_DR Smith,25
1216540_AJ Finch,7
1216540_Basil Thampi,38
1216540_CR Brathwaite,9
1216540_KD Karthik,25
1216540_JP Faulkner,42
1216540_Ishan Kishan,65
1216540_SS Iyer,47
1216540_CJ Anderson,38
1216540_PJ Sangwan,1
1216540_DS Kulkarni,30
1216540_SV Samson,54
1216540_SK Raina,25
1216540_MN Samuels,15
1216540_RR Pant,5
1216540_RA Jadeja,7
1216540_KK Nair,125
1216540_Z Khan,12
1216540_Mohammed Shami,0
1216540_KA Pollard,47
1216540_MJ Henry,89
1216540_N Rana,42
1216540_MJ Guptill,2
1216541_R Tewatia,0
1216541_LMP Simmons,25
1216541_MM Sharma,74
1216541_GJ Maxwell,50
1216541_WP Saha,84
1216541_PA Patel,44
1216541_AR Patel,0
1216541_JJ Bumrah,25
1216541_SL Malinga,50
1216541_MJ McClenaghan,14
1216541_I Sharma,45
